run_id,event_sequence,elapsed_wall_seconds,global_LB,verified_UB,gap,controlling_set,event_source
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,965,276.513,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,966,276.665,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,967,276.815,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,968,276.965,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,969,277.116,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,970,277.269,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,971,277.417,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,972,277.568,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,973,277.719,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,974,277.872,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,975,278.024,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,976,278.179,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,977,278.329,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,978,278.479,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,979,278.632,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,980,278.782,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,981,278.93,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,982,279.08,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,983,279.233,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,984,279.385,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,985,279.54,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,986,279.691,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,987,279.843,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,988,279.992,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,989,280.143,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,990,280.293,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,991,280.442,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,992,280.595,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,993,280.748,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,994,280.898,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,995,281.05,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,996,281.205,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,997,281.358,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,998,281.51,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,999,281.66,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1000,281.817,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1001,281.972,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1002,282.123,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1003,282.277,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1004,282.427,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1005,282.579,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1006,282.73,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1007,282.883,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1008,283.034,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1009,283.188,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1010,283.338,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1011,283.49,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1012,283.642,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1013,283.797,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1014,283.946,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1015,284.105,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1016,284.258,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1017,284.409,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1018,284.559,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1019,284.71,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1020,284.868,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1021,285.019,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1022,285.17,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1023,285.326,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1024,285.478,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1025,285.629,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1026,285.779,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1027,285.929,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1028,286.08,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1029,286.232,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1030,286.384,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1031,286.537,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1032,286.688,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1033,286.842,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1034,286.995,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1035,287.149,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1036,287.299,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1037,287.456,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1038,287.606,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1039,287.761,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1040,287.911,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1041,288.066,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1042,288.257,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1043,288.423,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1044,288.578,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1045,288.731,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1046,288.887,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1047,289.081,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1048,289.238,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1049,289.399,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1050,289.552,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1051,289.709,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1052,289.867,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1053,290.03,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1054,290.185,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1055,290.334,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1056,290.489,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1057,290.642,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1058,290.794,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1059,290.946,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1060,291.096,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1061,291.253,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1062,291.405,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1063,291.557,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1064,291.709,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1065,291.862,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1066,292.012,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1067,292.163,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1068,292.315,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1069,292.465,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1070,292.618,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1071,292.77,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1072,292.925,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1073,293.072,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1074,293.228,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1075,293.378,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1076,293.54,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1077,293.692,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1078,293.843,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1079,293.995,0.450528,0.600704,0.25,3,solver_final_merge
diagnostic__tight_T_seed3102__tailored_controlling_checkpoint_merge_disabled_static__300s,1080,294.147,0.450528,0.600704,0.25,3,solver_final_merge
