source_station_row_index,capacity_source_position,coordinate_source_position,legacy_internal_index,capacity,utm18n_easting_m,utm18n_northing_m,companion_full_row_index,companion_capacity,companion_match_status,station_id,station_name,capacity_matches_companion,authoritative_capacity_coordinate_alignment_status,companion_annotation_status
371,371,371,372,19,592954.404,4507182.909,1460,19,exact_coordinate_and_capacity,3bf91ca1-14fd-4e51-858e-36a203f1af2a,Grove St & Fresh Pond Rd,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
372,372,372,373,23,590067.546,4507187.382,18,23,exact_coordinate_and_capacity,ab6aadd8-fa45-43aa-abea-c8e01ec5a0c8,Stagg St & Morgan Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
373,373,373,374,19,592472.394,4507219.075,759,19,exact_coordinate_and_capacity,9a37d8a1-990b-484c-9603-262dbd1165cc,Bleecker St & Forest Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
374,374,374,375,19,592661.940,4507262.519,2043,19,exact_coordinate_and_capacity,1797078913880883846,60 Pl & Bleecker St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
375,375,375,376,25,588571.686,4507279.564,2199,25,exact_coordinate_and_capacity,66dcf30d-0aca-11e7-82f6-3863bb44ef7c,Hope St & Union Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
376,376,376,377,29,589195.585,4507308.077,1320,29,exact_coordinate_and_capacity,66dcf0b3-0aca-11e7-82f6-3863bb44ef7c,Graham Ave & Grand St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
377,377,377,378,25,587621.800,4507371.685,1027,25,exact_coordinate_and_capacity,66dc4599-0aca-11e7-82f6-3863bb44ef7c,S 3 St & Bedford Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
378,378,378,379,30,587796.536,4507376.320,1815,30,exact_coordinate_and_capacity,1786696780996714874,Driggs Ave & S 2 St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
379,379,379,380,32,589450.194,4507379.267,1788,32,exact_coordinate_and_capacity,66dcf394-0aca-11e7-82f6-3863bb44ef7c,Bushwick Ave & Powers St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
380,380,380,381,37,587346.195,4507396.636,1316,37,exact_coordinate_and_capacity,66dc252e-0aca-11e7-82f6-3863bb44ef7c,S 4 St & Wythe Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
381,381,381,382,26,593664.635,4507406.119,1075,26,exact_coordinate_and_capacity,cd118a8f-a7d1-4b7a-a6d3-d9e875cb29df,Metropolitan Ave & 65 Ln,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
382,382,382,383,31,588099.781,4507406.609,75,31,exact_coordinate_and_capacity,66dc3782-0aca-11e7-82f6-3863bb44ef7c,Grand St & Havemeyer St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
383,383,383,384,24,593422.985,4507408.623,2072,24,exact_coordinate_and_capacity,1792225684155730482,65 Ln & Metropolitan Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
384,384,384,385,19,589623.192,4507464.998,2095,19,exact_coordinate_and_capacity,fc5ee04d-710b-45ba-aae0-303b8e95ea89,Powers St & Olive St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
385,385,385,386,19,588764.560,4507468.249,862,19,exact_coordinate_and_capacity,66dea52b-0aca-11e7-82f6-3863bb44ef7c,Devoe St & Lorimer St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
386,386,386,387,21,592095.006,4507470.847,1468,21,exact_coordinate_and_capacity,febf420f-bbec-4044-a3af-69959e018ccb,Amory Ct & Metropolitan Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
387,387,387,388,24,589027.575,4507491.356,828,24,exact_coordinate_and_capacity,1786697932047949952,Manhattan Ave & Devoe St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
388,388,388,389,19,589942.541,4507533.368,161,19,exact_coordinate_and_capacity,84a7baff-415b-4ab9-a859-74c2801483ce,Devoe St & Morgan Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
389,389,389,390,30,588489.810,4507551.658,1819,30,exact_coordinate_and_capacity,66dcf922-0aca-11e7-82f6-3863bb44ef7c,Metropolitan Ave & Meeker Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
390,390,390,391,22,592658.847,4507577.789,796,22,exact_coordinate_and_capacity,e6f3c665-0c87-4f34-a5e8-69baeed7b7bf,Eliot Ave & 60 Ln,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
391,391,391,392,24,590104.070,4507588.508,1370,24,exact_coordinate_and_capacity,faf021ad-9de5-44bd-b7f5-48127e8d5fea,Metropolitan Ave & Vandervoort Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
392,392,392,393,25,588062.849,4507608.405,754,25,exact_coordinate_and_capacity,66dcf640-0aca-11e7-82f6-3863bb44ef7c,Roebling St & N 4 St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
393,393,393,394,20,592828.760,4507636.536,1545,20,exact_coordinate_and_capacity,1879859065051787718,Fresh Pond Rd & Eliot Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
394,394,394,395,30,589150.411,4507671.689,1724,30,exact_coordinate_and_capacity,66dcf897-0aca-11e7-82f6-3863bb44ef7c,Graham Ave & Conselyea St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
395,395,395,396,21,592149.921,4507674.703,1845,21,exact_coordinate_and_capacity,a68acb0c-4244-416a-bf59-ca55d3120cdd,56 St & Arnold Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
396,396,396,397,54,587821.160,4507678.620,1351,54,exact_coordinate_and_capacity,66dc8b6a-0aca-11e7-82f6-3863bb44ef7c,Metropolitan Ave & Bedford Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
397,397,397,398,24,589644.788,4507699.698,1282,24,exact_coordinate_and_capacity,f3c68cfb-52fd-48c8-b6e5-85c179fee0b3,Sharon St & Olive St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
398,398,398,399,56,587475.273,4507719.137,-1,,no_unique_companion_coordinate_match,,,False,established_by_same_source_row_and_legacy_loader,no_unique_companion_coordinate_match
399,399,399,400,19,588513.833,4507767.550,1082,19,exact_coordinate_and_capacity,66dcfaf6-0aca-11e7-82f6-3863bb44ef7c,Union Ave & Jackson St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
400,400,400,401,19,592400.666,4507797.986,713,19,exact_coordinate_and_capacity,956de8aa-9e06-4efb-8eb0-35fe9b274a48,60 St & 60 Rd,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
401,401,401,402,22,588835.752,4507805.284,1193,22,exact_coordinate_and_capacity,66dea674-0aca-11e7-82f6-3863bb44ef7c,Jackson St & Leonard St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
402,402,402,403,25,589835.665,4507848.045,537,25,exact_coordinate_and_capacity,467e1de6-73a6-480f-9e83-fd1b03b71047,Morgan Ave & Maspeth Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
403,403,403,404,53,588144.480,4507862.173,453,53,exact_coordinate_and_capacity,1786698974100683436,N 7 St & Driggs Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
404,404,404,405,18,589118.213,4507875.373,371,18,exact_coordinate_and_capacity,66dd056e-0aca-11e7-82f6-3863bb44ef7c,Graham Ave & Withers St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
405,405,405,406,28,587964.664,4507913.849,1070,28,exact_coordinate_and_capacity,66dd039b-0aca-11e7-82f6-3863bb44ef7c,N 6 St & Bedford Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
406,406,406,407,19,592739.966,4507914.097,325,19,exact_coordinate_and_capacity,ca5cc034-a95d-446e-8314-6691589886b1,60 Ave & Fresh Pond Rd,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
407,407,407,408,38,588784.435,4507946.962,994,38,exact_coordinate_and_capacity,3863f086-ae35-4d0e-8c91-2b6e3e5827a1,Frost St & Meeker Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
408,408,408,409,18,589484.552,4507962.928,1836,18,exact_coordinate_and_capacity,3c5a8531-4eec-4695-b4f8-8a1158890e78,Withers St & Kingsland Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
409,409,409,410,51,588243.118,4507996.871,1671,51,exact_coordinate_and_capacity,1b28836b-29fd-47a7-9a98-44cd792918fb,Driggs Ave & N 9 St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
410,410,410,411,21,591370.236,4508013.673,1377,21,exact_coordinate_and_capacity,bf093f72-1d8d-44ae-91b5-e36958a27976,Page Pl & Grand Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
411,411,411,412,39,587710.757,4508014.905,1238,39,exact_coordinate_and_capacity,1786697003367719132,N 5 St & Wythe Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
412,412,412,413,21,592191.765,4508015.903,2092,21,exact_coordinate_and_capacity,06e5447e-35b8-45cb-b3bb-937791a6f8ae,59 St & 59 Rd,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
413,413,413,414,23,592797.160,4508069.136,279,23,exact_coordinate_and_capacity,ff745407-c087-4c0d-a965-98baf078f292,63 St & 59 Dr,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
414,414,414,415,22,589570.086,4508084.976,649,22,exact_coordinate_and_capacity,a958a8af-a0cc-4bca-9114-93c74ce3c693,Frost St & Debevoise Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
415,415,415,416,27,587961.282,4508086.761,81,27,exact_coordinate_and_capacity,66dd01c5-0aca-11e7-82f6-3863bb44ef7c,Berry St & N 8 St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
416,416,416,417,25,589336.892,4508110.909,467,25,exact_coordinate_and_capacity,66de73fd-0aca-11e7-82f6-3863bb44ef7c,Richardson St & N Henry St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
417,417,417,418,43,588777.919,4508112.724,1534,43,exact_coordinate_and_capacity,66dea4bf-0aca-11e7-82f6-3863bb44ef7c,Bayard St & Leonard St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
418,418,418,419,19,591699.245,4508117.655,1270,19,exact_coordinate_and_capacity,b62bcd96-c2db-447c-bdd5-d3c18f174858,Grand Ave & 55 St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
419,419,419,420,39,588476.617,4508118.481,1088,39,exact_coordinate_and_capacity,66dd1585-0aca-11e7-82f6-3863bb44ef7c,Union Ave & N 12 St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
420,420,420,421,26,589102.916,4508131.864,1213,26,exact_coordinate_and_capacity,66dd0808-0aca-11e7-82f6-3863bb44ef7c,Graham Ave & Herbert St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
421,421,421,422,19,591856.731,4508156.241,534,19,exact_coordinate_and_capacity,1202a491-9f76-4609-9b5c-eb7723ab5b45,57 St & Grand Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
422,422,422,423,47,588081.531,4508226.245,807,47,exact_coordinate_and_capacity,1786697166576476490,N 10 St & Berry St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
423,423,423,424,19,592433.509,4508237.793,1621,19,exact_coordinate_and_capacity,d319629d-63cf-4765-9f69-5569f35d6469,60 Pl & Flushing Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
424,424,424,425,47,588269.565,4508289.011,1015,47,exact_coordinate_and_capacity,66dd1846-0aca-11e7-82f6-3863bb44ef7c,N 12 St & Bedford Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
425,425,425,426,18,588810.639,4508300.110,657,18,exact_coordinate_and_capacity,bd30f2a1-38ec-474d-9e36-07f688e87427,Manhattan Ave & Leonard St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
426,426,426,427,21,589367.120,4508349.649,1184,21,exact_coordinate_and_capacity,1786696384892428996,Monitor St & Meeker Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
427,427,427,428,20,592309.524,4508358.376,389,20,exact_coordinate_and_capacity,528ed1e0-75aa-45be-8afe-c3f1c950782f,Grand Ave & 58 Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
428,428,428,429,19,589061.336,4508385.273,951,19,exact_coordinate_and_capacity,74feba30-26a5-4949-b3a0-d6e13ba1a20c,Engert Ave & McGuinness Blvd,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
429,429,429,430,27,588642.539,4508403.719,820,27,exact_coordinate_and_capacity,66dd18dd-0aca-11e7-82f6-3863bb44ef7c,Driggs Ave & Lorimer St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
430,430,430,431,19,592651.631,4508425.926,677,19,exact_coordinate_and_capacity,94771406-6712-4508-9392-11e9d90e1185,Fresh Pond Rd & Flushing Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
431,431,431,432,30,589615.304,4508467.442,1505,30,exact_coordinate_and_capacity,344064f8-e82f-40fb-b235-aff506b77ae5,Morgan Ave & Lombardy St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
432,432,432,433,21,591873.528,4508505.065,2101,21,exact_coordinate_and_capacity,b9b58379-b29a-4fa8-ba72-c647728e1686,57 Rd & 58 St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
433,433,433,434,19,592178.221,4508524.390,1391,19,exact_coordinate_and_capacity,9dde927d-9984-4f97-bcd0-fbcb59e6ca66,57 Rd & 59 St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
434,434,434,435,49,588496.546,4508549.100,1832,49,exact_coordinate_and_capacity,66dd1bf3-0aca-11e7-82f6-3863bb44ef7c,Bedford Ave & Nassau Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
435,435,435,436,57,589260.111,4508573.071,1438,57,exact_coordinate_and_capacity,66dd1b65-0aca-11e7-82f6-3863bb44ef7c,Driggs Ave & N Henry St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
436,436,436,437,36,588687.953,4508644.676,536,36,exact_coordinate_and_capacity,7a771842-c090-4da1-8c13-72b7f4f50a87,Leonard St & Nassau Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
437,437,437,438,19,592511.017,4508660.653,132,19,exact_coordinate_and_capacity,69717638-5c4a-47a7-bccb-3b42c81eb09f,56 Dr & 61 St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
438,438,438,439,19,592176.940,4508695.351,451,19,exact_coordinate_and_capacity,7a1ad7c0-4958-4354-91a1-11bf13348abd,56 Dr & 59 St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
439,439,439,440,19,591846.507,4508709.015,793,19,exact_coordinate_and_capacity,a37bd0e0-d1e9-4302-9ff7-286e415aff1c,58 St & 56 Dr,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
440,440,440,441,51,588882.530,4508742.017,439,51,exact_coordinate_and_capacity,66dd17a5-0aca-11e7-82f6-3863bb44ef7c,Nassau Ave & Newell St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
441,441,441,442,51,589150.603,4508829.327,145,51,exact_coordinate_and_capacity,66dd1c7f-0aca-11e7-82f6-3863bb44ef7c,Nassau Ave & Russell St,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
442,442,442,443,25,589370.754,4508854.182,397,25,exact_coordinate_and_capacity,457ea5d7-d643-4028-87db-46dee0b81555,Kingsland Ave & Nassau Ave,True,established_by_same_source_row_and_legacy_loader,exact_coordinate_and_capacity
