run_id,event_sequence,elapsed_wall_seconds,global_LB,verified_UB,gap,controlling_set,event_source
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,695,233.672,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,696,233.825,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,697,233.975,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,698,234.127,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,699,234.276,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,700,234.426,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,701,234.579,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,702,234.73,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,703,234.88,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,704,235.033,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,705,235.183,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,706,235.332,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,707,235.486,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,708,235.637,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,709,235.787,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,710,235.937,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,711,236.087,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,712,236.24,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,713,236.39,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,714,236.543,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,715,236.696,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,716,236.848,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,717,237.002,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,718,237.151,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,719,237.303,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,720,237.452,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,721,237.605,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,722,237.753,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,723,237.904,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,724,238.056,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,725,238.204,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,726,238.356,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,727,238.507,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,728,238.66,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,729,238.81,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,730,238.96,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,731,239.113,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,732,239.264,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,733,239.413,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,734,239.564,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,735,239.722,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,736,239.874,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,737,240.023,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,738,240.173,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,739,240.322,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,740,240.47,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,741,240.622,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,742,240.771,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,743,240.921,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,744,241.07,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,745,241.223,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,746,241.373,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,747,241.523,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,748,241.684,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,749,241.834,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,750,241.982,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,751,242.135,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,752,242.287,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,753,242.438,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,754,242.595,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,755,242.746,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,756,242.898,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,757,243.046,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,758,243.195,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,759,243.345,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,760,243.497,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,761,243.652,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,762,243.802,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,763,243.953,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,764,244.102,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,765,244.255,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,766,244.404,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,767,244.553,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,768,244.705,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,769,244.856,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,770,245.008,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,771,245.16,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,772,245.311,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,773,245.46,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,774,245.612,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,775,245.766,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,776,245.916,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,777,246.068,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,778,246.217,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,779,246.367,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,780,246.516,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,781,246.666,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,782,246.816,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,783,246.966,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,784,247.119,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,785,247.27,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,786,247.419,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,787,247.569,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,788,247.724,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,789,247.874,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,790,248.025,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,791,248.176,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,792,248.327,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,793,248.476,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,794,248.629,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,795,248.779,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,796,248.929,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,797,249.081,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,798,249.231,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,799,249.384,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,800,249.538,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,801,249.689,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,802,249.841,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,803,249.991,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,804,250.141,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,805,250.291,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,806,250.44,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,807,250.593,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,808,250.747,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,809,250.899,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,810,251.055,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,811,251.209,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,812,251.361,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,813,251.511,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,814,251.663,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,815,251.814,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,816,251.965,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,817,252.116,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,818,252.266,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,819,252.419,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,820,252.568,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,821,252.72,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,822,252.872,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,823,253.021,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,824,253.171,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,825,253.325,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,826,253.477,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,827,253.628,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,828,253.778,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,829,253.928,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,830,254.078,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,831,254.228,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,832,254.382,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,833,254.535,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,834,254.686,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,835,254.838,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,836,254.989,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,837,255.141,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,838,255.291,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,839,255.447,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,840,255.6,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,841,255.755,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,842,255.902,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,843,256.051,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,844,256.202,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,845,256.352,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,846,256.503,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,847,256.656,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,848,256.805,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,849,256.956,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,850,257.107,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,851,257.254,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,852,257.404,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,853,257.552,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,854,257.699,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,855,257.848,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,856,257.999,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,857,258.149,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,858,258.3,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,859,258.453,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,860,258.613,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,861,258.762,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,862,258.91,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,863,259.06,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,864,259.215,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,865,259.367,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,866,259.519,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,867,259.668,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,868,259.82,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,869,259.973,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,870,260.128,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,871,260.279,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,872,260.426,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,873,260.578,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,874,260.731,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,875,260.882,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,876,261.033,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,877,261.183,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,878,261.33,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,879,261.48,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,880,261.637,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,881,261.787,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,882,261.936,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,883,262.086,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,884,262.235,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,885,262.384,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,886,262.538,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,887,262.69,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,888,262.841,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,889,262.994,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,890,263.148,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,891,263.3,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,892,263.451,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,893,263.6,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,894,263.756,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,895,263.914,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,896,264.064,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,897,264.216,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,898,264.372,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,899,264.527,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,900,264.688,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,901,264.839,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,902,264.994,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,903,265.146,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,904,265.297,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,905,265.475,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,906,265.626,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,907,265.78,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,908,265.932,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,909,266.086,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,910,266.242,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,911,266.392,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,912,266.548,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,913,266.705,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,914,266.859,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,915,267.016,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,916,267.169,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,917,267.323,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,918,267.475,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,919,267.627,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,920,267.783,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,921,267.932,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,922,268.091,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,923,268.251,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,924,268.407,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,925,268.601,0.450528,0.600704,0.25,3,solver_final_merge
official__tight_T_seed3102__tailored_controlling_scheduler_static__300s,926,268.753,0.450528,0.600704,0.25,3,solver_final_merge
